Name|Semantic tags|"Doppelzuordnung ""Building"" und ""Outdoor"" & Begründung"|Implikationen|OSM tag|OSM tag proposal|AccessibleMaps Categories|AccessibleMaps Entities|AccessibleMaps Property|AccessibleMaps Sub-Property|A11yJSON tag|A11yJSON property
all public spaces are on at least one accessible route|<NAV>|ja; auch für logische Outdoor-Räume||access=yes, access:disabled=yes, wheelchair=yes|route=accessible|Building characteristics|Floor (pathway)|are all public spaces on at least one accessible route?||Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, EquipmentProperties#alternativeRouteInstructions, PlaceInfo#accessibility
hospital is equipped to deal with emergencies or that a road is accessible to emergency services|<EMG>|ja; explizite Begründung schon in Feature-Namen||emergency=yes|||||||
name of public transport station|<TRS>|ja; für Gebäude, Outdoor-Fläche inkl. Gebäude, Outdoor-Fläche ohne Gebäude||name=user defined, public_transport=station||Way to building|Way to public transport|name of station|||PlaceInfo#name
station is an area designed to access public transport|<TRS>|ja; für Gebäude, Outdoor-Fläche inkl. Gebäude, Outdoor-Fläche ohne Gebäude||public_transport=station|||||||
general value for street-art|<OBJ>|ja; kann an Gebäude oder an Outdoor-Wand sein||artwork_type=streetart, artwork_type=street_art|||||||
Preselected flat area for a helicopter to land in an emergency situation|<STRUCT>|ja; kann auf Gebäudefläche (-dach) sein, aber auch in Außenbereich unabh. eines Gebäudes||emergency=landing_site|||||||
lifeboat station|<EMG>|ja; kann eigenes Gebäude sein||emergency=life_boat_station|||||||
hospital providing in-patient medical treatment|<EMG> <TYP>|ja; kann Gebäude oder Gelände mit Gebäuden sein||amenity=hospital|||||||
primary or secondary school|<TYP>|ja; kann Gebäude oder Gelände mit Gebäuden sein||amenity=school|||||||
rammed earth wall|<STRUCT>|ja; kann zu Haus gehören, aber z.B. auch Befestigungsanlage sein und da ggf. nicht Gebäudeteil||wall=pise|||||||
remarkable building or architectural physical structure|<PROP>|ja; nicht jedes Bauwerk muss (subjektiv) als Gebäude bezeichnet werden - eine Bezeichnung, die Innenräume implizieren kann; Beispiel: Triumphbögen||artwork_type=architecture|||||||
yard of building, can be mapped as part (e.g. enclosed by it) or not|<STRUCT>|"ja; Zusammenführung von ""yard"" mit und ohne ""building=yes"" OSM-Tag"|keine Indoor-Informationen im gesamten durch Fläche definierten vertikalen Raum|building=yes, man_made=courtyard||General building information|Formal information|yard|||
building with one or more soft storey|<STRUCT>|nein|beschränkte Indoor-Fläche der betroffenen Stockwerke sollte erfasst werden|building:soft_storey=yes|||||||PlaceInfo#category
reinforcing measures have been put in place|<STRUCT>|nein|beschränkte Indoor-Fläche der betroffenen Stockwerke sollte erfasst werden|building:soft_storey=reinforced|||||||
tunnel passage that goes through/under a building|<STRUCT>|nein|beschränkte Indoor-Fläche der betroffenen Stockwerke sollte erfasst werden|tunnel=building_passage||General building information|Formal information|tunnels between buildings or parts of buildings|||
3 above-ground levels in a building|<LVL>|nein|Indoor-Objekte max. auf 3. überidischem Stockwerk|building:levels=3|||||||
3 levels space between roof of part of building and top level of building|<LVL>|nein|Indoor-Objekte max. auf 3. überird. St. in Gebäudeteil|building:max_level=3|||||||
number of floors (semantic depends on chosen tag)|<LVL>|nein|Implikation entspr. Tag; siehe andere Features mit semantischem <LVL>-Tag|building:levels=user defined, building:max_level=user defined, level=user defined, number=user defined||General help for orientation / Technical assistance|Rooms / venues / offices|number of floors|||
level 13 is non-existent|<LVL>|nein|Indoor-Objekte nicht auf entspr. Stockwerken|non_existent_levels=13|||||||
maximum indoor level|<LVL>|nein|Indoor-Objekte maximal auf diesem Stockwerk|max_level=5|||||||
minimum indoor level|<LVL>|nein|Indoor-Objekte minimal auf diesem Stockwerk|min_level=-1|||||||
changing table is located in the toilet for men|<PROP>|nein|optimalerweise sollte eine mind. 1 Wechselstation in einer solchen Toilette / eine solche Toilette mit Wechselstation-Tags erfasst sein |changing_table:location=male_toilet|||||||Restroom#toilet
changing table is located in the toilet for wheelchair users|<PROP>|nein|optimalerweise sollte eine mind. 1 Wechselstation in einer solchen Toilette / eine solche Toilette mit Wechselstation-Tags erfasst sein |changing_table:location=wheelchair_toilet|||||||Restroom#toilet
changing table is located in the toilet for women|<PROP>|nein|optimalerweise sollte eine mind. 1 Wechselstation in einer solchen Toilette / eine solche Toilette mit Wechselstation-Tags erfasst sein |changing_table:location=female_toilet|||||||Restroom#toilet
changing table is located in the unisex toilet|<PROP>|nein|optimalerweise sollte eine mind. 1 Wechselstation in einer solchen Toilette / eine solche Toilette mit Wechselstation-Tags erfasst sein |changing_table:location=unisex_toilet|||||||Restroom#toilet
diaper changing table in toilet / toilet compartment|<PROP>|nein|optimalerweise sollte eine mind. 1 Wechselstation in einer solchen Toilette / eine solche Toilette mit Wechselstation-Tags erfasst sein |changing_table=yes, changing_table=no, changing_table=limited, changing_table:count=user defined, changing_table:fee=yes, changing_table:fee=no, changing_table:location=female_toilet, changing_table:location=male_toilet, changing_table:location=unisex_toilet, changing_table:location=wheelchair_toilet||Facility daily needs|Toilet / toilet compartment|diaper changing table|||Restroom#toilet
changing table is located right in the sales area|<PROP>|nein|optimalerweise sollte eine mind. 1 solche Wechselstation / eine entsprechender logischer Raum mit Wechselstation-Tags erfasst sein|changing_table:location=sales_area|||||||
changing table is in a dedicated room|<PROP>|nein|optimalerweise sollte eine mind. 1 solche Wechselstation erfasst sein|changing_table:location=dedicated_room|||||||
diaper change possible in relaxation room|<PROP>|nein|optimalerweise sollte eine mind. 1 Wechselstation in einem solchen Raum / eine solcher Raum mit Wechselstation-Tags erfasst sein |changing_table=yes, changing_table=no, changing_table=limited, changing_table:count=user defined, changing_table:fee=yes, changing_table:fee=no, changing_table:location=room, room=relaxation||Facility daily needs|Relaxation room|diaper change|||
changing table is in a room that isn't mainly intended for changing nappies|<PROP>|nein|optimalerweise sollte eine mind. 1 solche Wechselstation erfasst sein|changing_table:location=room|||||||
type of light in building|<PROP>|nein|Konsistenz der Indoor-Informationen|light:method=gas, light:method=electric, light:method=incandescent, light:method=halogen, light:method=discharge, light:method=metal-halide, light:method=neon, light:method=sodium, light:method=high_pressure_sodium, light:method=low_pressure_sodium, light:method=fluorescent, light:method=mercury, light:method=LED, light:method=laser, light:method=arc||General building information|Light|type [10]|||PlaceInfo#accessibility
type of obstacles in building|<PROP>|nein|Konsistenz der Indoor-Informationen|building=yes, movable=no, movable=yes, obstacle:wheelchair=limited, obstacle:wheelchair=no, obstacle:wheelchair=step, obstacle:wheelchair=yes||Building characteristics|Obstacles|type [11]|||Pathways#widthAtObstacles
not part of building|<PRT>|nein|keine Indoor-Objekte innerhalb|building:part=no|||||||
building bottom starts 3 levels over ground|<LVL>|nein||building:min_level=3|||||||
digester building, a bioreactor for the production of biogas from biomass|<TYP>|nein||building=digester|||||||
barn building, agricultural building used for storage and as a covered workplace|<TYP>|nein||building=barn|||||||
houseboat, boat used primarily as a home, staying at a single permanent location|<TYP>|nein||building=houseboat|||||||
apartments building, arranged into individual dwellings|<TYP>|nein||building=apartments|||||||
building built as a supermarket|<TYP>|nein||building=supermarket||General help for orientation / Technical assistance|Stores|type [5]|supermarket||PlaceInfo#category
building built as chapel|<TYP>|nein||building=chapel|||||||PlaceInfo#category
building built to house government offices|<TYP>|nein||building=government|||||||PlaceInfo#category
building constructed as accessible to the general public|<TYP>|nein||building=public|||||||PlaceInfo#accessibility, PlaceInfo#category
building constructed for non-specific commercial activities to take place there|<TYP>|nein||building=commercial|||||||PlaceInfo#category
fire station building|<TYP>|nein||building=fire_station|||||||PlaceInfo#category
toilets building|<TYP>|nein||building=toilets|||||||PlaceInfo#category, Restroom#toilet
hotel building, designed with separate rooms available for overnight accommodation|<TYP>|nein||building=hotel|||||||PlaceInfo#category
bakehouse, building for baking bread|<TYP>|nein||building=bakehouse|||||||PlaceInfo#category
cowshed, building for housing cows|<TYP>|nein||building=cowshed|||||||PlaceInfo#category
sty, building for raising domestic pigs|<TYP>|nein||building=sty|||||||PlaceInfo#category
building hosting any civic amenity|<TYP>|nein||building=civic|||||||PlaceInfo#category
greenhouse, building in which plants are grown|<TYP>|nein||building=greenhouse|||||||PlaceInfo#category
auxiliary farm building, inspecific building on a farm that is not a dwelling|<TYP>|nein||building=farm_auxiliary|||||||PlaceInfo#category
roof-style building, open on at least two sides|<TYP>|nein||building=roof|||||||
convservatory, building or room having glass or tarpaulin roofing and walls|<TYP>|nein||building=conservatory|||||||
retail building, primarily used for selling goods to the general public|<TYP>|nein||building=retail||General help for orientation / Technical assistance|Rooms / venues / offices|type [15]|retail areas (shops)||PlaceInfo#category
pavilion building, providing facilities for users of sports grounds|<TYP>|nein||building=pavilion|||||||PlaceInfo#category
building related to the public transportation|<TYP>|nein||building=transportation||General building information|Formal information|public transport|||PlaceInfo#category
horse stable|<TYP>|nein||building=stable|||||||PlaceInfo#category
building that was built as a cathedral|<TYP>|nein||building=cathedral|||||||PlaceInfo#category
building that was built as a church|<TYP>|nein||building=church|||||||PlaceInfo#category
building that was built as a mosque|<TYP>|nein||building=mosque|||||||PlaceInfo#category
building that was built as a religious building|<TYP>|nein||building=religious|||||||PlaceInfo#category
building that was built as a riding hall|<TYP>|nein||building=riding_hall|||||||PlaceInfo#category
building that was built as a shrine|<TYP>|nein||building=shrine|||||||PlaceInfo#category
building that was built as a sports hall|<TYP>|nein||building=sports_hall|||||||PlaceInfo#category
building that was built as a synagogue|<TYP>|nein||building=synagogue|||||||PlaceInfo#category
building that was built as a temple|<TYP>|nein||building=temple|||||||PlaceInfo#category
bridge building|<TYP>|nein||building=bridge||General building information|Formal information|bridges between buildings or parts of buildings|||
building used primarily for residential purposes|<TYP>|nein||building=residential|||||||PlaceInfo#category
industrial building where some manufacturing process takes place|<TYP>|nein||building=industrial|||||||PlaceInfo#category
building which forms part of a hospital|<TYP>|nein||building=hospital|||||||PlaceInfo#category
building which was built as stadium|<TYP>|nein||building=stadium|||||||PlaceInfo#category
building within the grounds of a college|<TYP>|nein||building=college|||||||PlaceInfo#category
bungalow building, a holiday cottage|<TYP>|nein||building=bungalow|||||||
bungalow building, a simple single-storey flat house|<TYP>|nein||building=bungalow|||||||StructuredAddress#house
carport, is a covered structure used to offer limited protection to vehicles|<TYP>|nein||building=carport|||||||
slurry tank, circular concrete structure holding liquid manure|<TYP>|nein||building=slurry_tank|||||||
college or university dormitory for shared living of its students|<TYP>|nein||building=dormitory|||||||
warehouse building, commercial building for storage of goods|<TYP>|nein||building=warehouse|||||||
hut building, is a crude shelter|<TYP>|nein||building=hut|||||||
detached residential building|<TYP>|nein||building=detached|||||||StructuredAddress#house
farmhouse is the main building of a farm|<TYP>|nein||building=farm|||||||
generic kindergarten building|<TYP>|nein||building=kindergarten|||||||
generic school building|<TYP>|nein||building=school|||||||
grandstand at racecourse or sports ground|<TYP>|nein||building=grandstand|||||||
hangar is a building used for the storage of airplanes|<TYP>|nein||building=hangar|||||||
bunker, a hardened military building|<TYP>|nein||building=bunker|||||||
semidetached building, house that shares a common wall with another on one side|<TYP>|nein||building=semidetached|||||||StructuredAddress#house
static caravan, mobile home permanently left on a single site|<TYP>|nein||building=static_caravan|||||||
office building|<TYP>|nein||building=office|||||||PlaceInfo#category
kiosk, one room retail building|<TYP>|nein||building=kiosk|||||||StructuredAddress#room
terrace building, outline of a linear row of residential dwellings, normally has its own entrance|<TYP>|nein||building=terrace|||||||
purpose of building|<TYP>|nein||building=apartments, building=bakehouse, building=barn, building=bridge, building=bungalow, building=bunker, building=cabin, building=carport, building=cathedral, building=chapel, building=church, building=civic, building=college, building=commercial, building=conservatory, building=construction, building=cowshed, building=detached, building=digester, building=dormitory, building=farm, building=farm_auxiliary, building=fire_station, building=garage, building=garages, building=gatehouse, building=ger, building=government, building=grandstand, building=greenhouse, building=hangar, building=hospital, building=hotel, building=house, building=houseboat, building=hut, building=industrial, building=kindergarten, building=kiosk, building=mosque, building=office, building=parking, building=pavilion, building=public, building=religious, building=residential, building=retail, building=riding_hall, building=roof, building=ruins, building=school, building=semidetached, building=service, building=shed, building=shrine, building=slurry_tank, building=sports_hall, building=stable, building=stadium, building=static_caravan, building=sty, building=supermarket, building=synagogue, building=temple, building=terrace, building=toilets, building=train_station, building=transformer_tower, building=transportation, building=tree_house, building=university, building=warehouse, building=water_tower, building=yes||General building information|Formal information|purpose [1]|||PlaceInfo#accessibility
cabin building, roughly built house|<TYP>|nein||building=cabin|||||||PlaceInfo#category, StructuredAddress#house
ruined building|<TYP>|nein||building=ruins|||||||
shed, a simple structure used as storage or workshop|<TYP>|nein||building=shed|||||||
house, single dwelling unit|<TYP>|nein||building=house|||||||
single-owner private garage|<TYP>|nein||building=garage|||||||
small building|<TYP>|nein||building=shed, building=hut, building=kiosk, building=cabin|||||||
transformer tower, small but tall building constructed to comprise a transformer and connect to an overhead power line|<TYP>|nein||building=transformer_tower|||||||
service building, small umanned building with certain machinery|<TYP>|nein||building=service|||||||
gatehouse, spanning over a highway that enters a city or compound|<TYP>|nein||building=gatehouse|||||||
structure purpose-built for parking cars|<TYP>|nein||building=parking|||||||WheelchairParking#count, WheelchairParking#hasDedicatedSignage, WheelchairParking#isLocatedInside, WheelchairParking#length, WheelchairParking#location, WheelchairParking#maxVehicleHeight, WheelchairParking#neededParkingPermits, WheelchairParking#paymentBySpace, WheelchairParking#paymentByZone, WheelchairParking#width
train station building|<TYP>|nein||building=train_station|||||||
tree house|<TYP>|nein||building=tree_house|||||||
university building|<TYP>|nein||building=university|||||||
watertower|<TYP>|nein||building=water_tower|||||||
block of private garages each with a separate owner|<TYP>|nein||building=garages|||||||
entry control point building|<TYP>|nein||building=gatehouse|||||||
location used for fire spotting|<TYP> <EMG>|nein||emergency=fire_lookout|||||||
portable, round tent|<TYP>|nein||building=ger|||||||
building under construction|<TYP>|nein||building=construction|||||||
condition of ground in front of entrance|<ENTR>|nein||incline=down, incline=up, incline=user defined, incline:across=down, incline:across=sag, incline:across=user defined, incline:avg=user defined, surface=acrylic, surface=artificial_turf, surface=asphalt,surface=carpet, surface=clay, surface=cobblestone, surface=cobblestone:flattend, surface=compacted, surface=concrete, surface=concrete:lanes, surface=concrete:plates, surface=dirt, surface=earth, surface=fine_gravel, surface=grass, surface=grass_paver, surface=gravle, surface=ground, surface=ice, surface=metal, surface=metal_grid, surface=mud, surface=paved, surface=paving_stones, surface=pebblestone, surface=rock, surface=salt, surface=sand, surface=sett, surface=snow, surface=tartan, surface=unhewn_cobblestone, surface=unpaved, surface=wood, surface=woodchips|condition=bad, condition=good, condition=medium|Way to building|Ground in front of entrance|condition [3]|||
condition of ground in front of entrance: large stone slabs (with/on large joints)|<ENTR>|nein||incline=down, incline=up, incline=user defined, incline:across=down, incline:across=sag, incline:across=user defined, incline:avg=user defined, surface=cobblestone, surface=concrete_lanes, surface=grass_paver, surface=paving_stones, surface=rock, surface=sett, surface=stepping_stones, surface=unhewn_cobblestone|condition=bad, condition=good, condition=medium|Way to building|Ground in front of entrance|condition [3]|large stone slabs (with/on large joints)||
access via accessible door|<ENTR>|nein||access=yes, access:disabled=yes, door=yes, wheelchair=yes||Building characteristics|Doorways|accessibility [1]|through door|Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, PlaceInfo#accessibility
additional entry|<ENTR>|nein||entrance=secondary||Building characteristics|Doorways|type of entrance/exit door|side entrance||Entrance#door
backdoor|<ENTR>|nein||entrance=service|||||||Entrance#door, EquipmentProperties#door
controlled entryway to a fortification or prison|<ENTR>|nein||barrier=sally_port|||||||
entrance of a building|<ENTR>|nein||entrance=yes||Building characteristics|Doorways|type of entrance/exit door|entrance||Entrance#door
door for a loading dock|<ENTR>|nein||door=loadingdock|||||||EquipmentProperties#door
entrance door provides inside visual contrast to wall|<ENTR>|nein||door=yes, entrance=yes, indoor=yes|high_contrast=yes|Building characteristics|Doorways|material of the entrance door|visual contrast to wall: inside||Entrance#door, EquipmentProperties#isHighContrast
entrance door provides outside visual contrast to wall|<ENTR>|nein||door=yes, entrance=yes, indoor=no|high_contrats=no|Building characteristics|Doorways|material of the entrance door|visual contrast to wall: outside||Entrance#door, EquipmentProperties#isHighContrast
entrance has fixed ramp|<ENTR>|nein||entrance=yes, highway=access_ramp, ramp=yes|ramp=permanent||||||Entrance#hasFixedRamp
entrance has removable ramp|<ENTR>|nein||entrance=yes, removable=yes, ramp=yes|||||||Entrance#hasRemovableRamp
entrance leads directly in the elevator|<ENTR>|nein||elevator=entrance|||||||Entrance#door
