Name|Semantic tags|"Doppelzuordnung ""Building"" und ""Outdoor"" & Begründung"|Implikationen|OSM tag|OSM tag proposal|AccessibleMaps Categories|AccessibleMaps Entities|AccessibleMaps Property|AccessibleMaps Sub-Property|A11yJSON tag|A11yJSON property
entrance number|<ENTR>|nein||entrance=yes, ref=user defined||General help for orientation / Technical assistance|Plan|entrance number|||
entrance slope angle|<ENTR>|nein||entrance=yes, incline:across=10°, incline:across=10%, incline:across=user defined, incline:avg=10°, incline:avg=10%, incline:avg=user defined, incline=10°, incline=10%, incline=user defined|||||||Entrance#slopeAngle, Ground#slopeAngle
garage door|<ENTR>|nein||door=overhead|||||||EquipmentProperties#door
ground level entrance|<ENTR>|nein||entrance=yes, level=0, step_count=0|entrance=ground_level|Building characteristics|Doorways|level [1]|ground level entrance||Entrance#door, Entrance#isLevel
ID of entrance intercom equipment|<ENTR>|nein||entrance=yes|ID=yes, intercom=yes||||||Entrance#intercomEquipmentId, EquipmentProperties#originalId, PlaceInfo#creatorId, PlaceInfo#originalId
main entrance of a building|<ENTR>|nein||entrance=main||Building characteristics|Doorways|type of entrance/exit door|main entrance||Entrance#door, Entrance#isMainEntrance
masonry tactile pavement to the entrance|<ENTR>|nein||material=masonry||Way to building|Ground in front of entrance|tactile pavement to the entrance|masonry||
material of the entrance door|<ENTR>|nein||door=yes, entrance=yes, material=adobe, material=andesite, material=bamboo, material=brass, material=brick, material=bronze, material=cement_block, material=concrete, material=glass, material=granite, material=limestone, material=masonry, material=metal, material=metal_plates, material=mirror, material=mud, material=palm_leaves, material=plaster, material=plastic, material=rammed_earth, material=reinforced_concrete, material=sand_cement_blocks, material=sandstone, material=silicate brick, material=slate, material=soil, material=steel, material=stone, material=tiles, material=timber_frayming, material=wood, material=vinyl||Building characteristics|Doorways|material of the entrance door|||Entrance#door, EquipmentProperties#door
name of entrance|<ENTR>|nein||entrance=yes, name=user defined|||||||Entrance#name, PlaceInfo#name
other condition of ground in front of entrance|<ENTR>|nein||surface=acrylic, surface=artificial_turf, surface=asphalt, surface=carpet, surface=clay, surface=cobblestone, surface=cobblestone:flattend, surface=concrete, surface=concrete:lanes, surface=concrete:plates, surface=compacted, surface=dirt, surface=earth, surface=fine_gravel, surface=grass, surface=grass_paver, surface=gravel, surface=ground, surface=ice, surface=metal, surface=metal_grid, surface=mud, surface=paved, surface=paving_stones, surface=pebblestone, surface=rock, surface=salt, surface=sand, surface=sett, surface=snow, surface=tartan, surface=unhewn_cobblestone, surface=unpaved, surface=wood, surface=woodchips|ground:condition=average, ground:condition=bad, ground:condition=good|Way to building|Ground in front of entrance|condition [3]|other||Ground#sidewalkConditions
other upstand at the tactile pavement to the entrance|<ENTR>|nein||entrance=yes, kerb=flush, kerb=lowered, kerb=raised, kerb=rolled, kerb=yes, obstacle:wheelchair=step, obstacle:wheelchair=yes, tactile_paving=yes|upstand=yes|Way to building|Ground in front of entrance|tactile pavement to the entrance|other upstand||
ramp to the entrance door|<ENTR>|nein||door=yes, entrance=yes, ramp=yes|door=entrance, ramp=entrance|Change in Ground Height|Ramp|where to|entrance -> door||Entrance#hasFixedRamp, Entrance#hasRemovableRamp
stairs at entrance|<ENTR>|nein||entrance=staircase, entrance=yes|||||||Entrance#stairs, Stairs#alternativeMobileEquipmentIds, Stairs#count, Stairs#hasAntiSlipNosing, Stairs#hasBrailleNavigation, Stairs#hasHandRail, Stairs#hasHighContrastNosing, Stairs#hasTactileSafetyStrips, Stairs#name, Stairs#stepHeight
tactile pavement to the entrance|<ENTR>|nein||tactile_paving=yes|tactile_paving=entrance|Way to building|Ground in front of entrance|tactile pavement to the entrance|||
tactile pavement to the entrance ending in a wall|<ENTR>|nein||tactile_paving=incorrect|tactile_paving=entrance, tactile_paving=wall|Way to building|Ground in front of entrance|tactile pavement to the entrance|wall||
tactile pavement to the entrance out of profile bricks|<ENTR>|nein||tactile_paving=yes|tactile_paving=entrance, tactile_paving=profile_bricks|Way to building|Ground in front of entrance|tactile pavement to the entrance|profile bricks||
tactile pavement to the entrance with curb|<ENTR>|nein||tactile_paving=yes|tactile_paving=curb, tactile_paving=entrance|Way to building|Ground in front of entrance|tactile pavement to the entrance|curb||
tactile pavement to the entrance with fence|<ENTR>|nein||tactile_paving=yes|tactile_paving=entrance, tactile_paving=fence|Way to building|Ground in front of entrance|tactile pavement to the entrance|fence||
tactile pavement to the entrance with handrail|<ENTR>|nein||handrail=both, handrail=center, handrail=left, handrail=multiple, handrail=rigth, handrail=yes, handrail:center=no, handrail:center=yes, handrail:left=no, handrail:left=yes, handrail:right=no, handrail:right=yes, tactile_paving=yes|tactile_paving=entrance, tactile_paving=handrail|Way to building|Ground in front of entrance|tactile pavement to the entrance|handrail||
to mark the entrance to an emergency ward|<ENTR> <EMG>|nein||emergency=emergency_ward_entrance|||||||Entrance#door
type of entrance / exit doorways|<ENTR> <EXIT>|nein||automatic_door=button, automatic_door=continuous, automatic_door=slowdown_button, automatic_door=motion, automatic_door=floor, barrier=entrance, door=folding, door=hinged, door=loadingdock, door=no, door=overhead, door=revolving, door=sliding, door=trapdoor, door=yes, door:handle=crash_bar, door:handle=knob, door:handle=lever, door:handle=hole, door:handle=ring, door:opening=both, door:opening=inside, door:opening=outside, door:wings=user defined, doorbell=mandatory, doorbell=yes, elevator=entrance, emergency=emergency_ward_entrance, entrance=emergency, entrance=exit, entrance=garage, entrance=home, entrance=main, entrance=secondary, entrance=service, entrance=staircase, entrance=yes, exit=emergency, exit=yes, room=entrance, wheelchair:entrance_width=user defined||Building characteristics|Doorways|type of entrance/exit door|||Door#isRevolving, Entrance#door, Entrance#isMainEntrance, EquipmentProperties#door, Restroom#entrance
cobblestone surface in front of entrance|<ENTR> <SURF>|nein||surface=cobblestone||Way to building|Ground in front of entrance|condition [3]|cobblestones [2]||
emergency exit|<EXIT>|nein||exit=emergency||Building characteristics|Doorways|type of entrance/exit door|emergency exit||Entrance#door
one-way out of a building in case of emergency|<EXIT>|nein||entrance=emergency, exit=emergency|||||||Entrance#door
one-way out of a building/exit|<EXIT>|nein||entrance=exit, exit=yes||Building characteristics|Doorways|type of entrance/exit door|exit||Entrance#door
(accessible) description on how to approach the building|<NAV>|nein||blind:description:lg=user defined, deaf:description:lg=user defined, description=user defined, wheelchair:description:lg=user defined||General building information|Formal information|description [2]|approaching the building||
house number is non-existent|<ADDR>|nein||nohousenumber=yes|||||||StructuredAddress#house
building number|<ADDR>|nein||addr:housenumber=user defined||General building information|Formal information|building number|||StructuredAddress#building, StructuredAddress#house, StructuredAddress#level, StructuredAddress#room
structured address city|<ADDR>|nein||addr:city=user defined|||||||StructuredAddress#city
structured address country code|<ADDR>|nein||addrcountry=user defined|||||||StructuredAddress#countryCode
structured address county|<ADDR>|nein||addr:count=user defined|||||||StructuredAddress#county
structured address district|<ADDR>|nein||addr:district=user defined|||||||StructuredAddress#district
structured address house|<ADDR>|nein||addr:housename=user defined, addr:housenumber=user defined|||||||StructuredAddress#house
structured address postal code|<ADDR>|nein||addr:postcode=user defined|||||||StructuredAddress#postalCode
structured address regions|<ADDR>|nein||addr:province=user defined|||||||StructuredAddress#regions
structured address state|<ADDR>|nein||addr:state=user defined|||||||StructuredAddress#state
structured address state code|<ADDR>|nein||addr:state=user defined|||||||StructuredAddress#stateCode
structured address street|<ADDR>|nein||addr:street=user defined, addr:street:en=user defined|||||||StructuredAddress#street
building address|<ADDR>|nein||addr:full=user defined||General building information|Formal information|address [1]|||PlaceInfo#address, StructuredAddress#building, StructuredAddress#house, StructuredAddress#level, StructuredAddress#room, StructuredAddress#street
building is box shaped|<STRUCT>|nein||building:form=box|||||||PlaceInfo#category
building is I-shaped|<STRUCT>|nein||building:form=I-shaped|||||||PlaceInfo#category
building is L-shaped|<STRUCT>|nein||building:form=L-shaped|||||||PlaceInfo#category
building is multi-projected|<STRUCT>|nein||building:form=multi-projected|||||||PlaceInfo#category
building is not regular shaped|<STRUCT>|nein||building:form=other|||||||PlaceInfo#category
building is rectangular shaped|<STRUCT>|nein||building:form=rectangular|||||||PlaceInfo#category
building is T-shaped|<STRUCT>|nein||building:form=T-shaped|||||||PlaceInfo#category
building with no soft storey|<STRUCT>|nein||building:soft_storey=no|||||||PlaceInfo#category
building size|<STRUCT>|nein||building:levels=number, height=user defined, length=user defined, width=user defined||General building information|Formal information|size [1]|||PlaceInfo#accessibility
building symmetry|<STRUCT>|nein||building:form=box, building:form=I-shaped, building:form=L-shaped, building:form=multi_projected, building:form=rectangular, building:form=T-shaped||General building information|Formal information|symmetry|||PlaceInfo#accessibility
guard stone: a stone built onto or into the corner of a building or wall to prevent carriages from damaging the structure, often found on either side of an entrance to a laneway, or alongside a wall to protect it|<STRUCT>|nein||man_made=guard_stone|||||||
castle wall|<STRUCT>|nein||wall=castle_wall|||||||
name of building|<PROP>|nein||building=yes, name=user defined||General building information|Formal information|name [4]|||PlaceInfo#name
phone number of the building|<PROP>|nein||building=yes, phone=user defined||General building information|Formal information|phone number|||EquipmentProperties#servicePhoneNumber, PlaceInfo#phoneNumber
building is fireproof|<PROP>|nein||building:fireproof=yes|||||||PlaceInfo#category
building is not fireproof|<PROP>|nein||building:fireproof=no|||||||PlaceInfo#category
the building is 15.4 meter high|<PROP>|nein||height=15.4|||||||
the building is 7 feet and 4 inches high|<PROP>|nein||"height=7'4"""|||||||
the building has 8 residential units|<PROP>|nein||building:flats=8|||||||
there is a building|<PROP>|nein||building=yes|||||||
timber framing|<PROP>|nein||building:material=timber_framing, floor:material=timber_framing|||||||
district heating as heat source|<PROP>|nein||heating=district_heating|||||||
textual description of the building on the basis of a plan|<PROP>|nein||building=yes, deaf:description:lg=user defined, description=user defined, information=map, wheelchair:description:lg=user defined|building:description=user defined, plan:description=user defined|General help for orientation / Technical assistance|Plan|type [12]|textual description of the building||EquipmentProperties#description, EquipmentProperties#longDescription, EquipmentProperties#shortDescription, PlaceInfo#accessibility, PlaceInfo#description
exterior accessible route exists|<WTB>|nein||highway=access_ramp|route=accessible|Way to building|Exterior accessible route|existence [4]||Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, EquipmentProperties#alternativeRouteInstructions
exterior accessible route has a cross slope|<WTB>|nein||highway=access_ramp, incline:across=down, incline:across=sag, incline:across=user defined|route=accessible|Way to building|Exterior accessible route|slope [4]|cross slope [1]|Accessibility#accessibleWith.wheelchair == true, Accessibility#partiallyAccessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Accessibility#partiallyAccessibleWith.wheelchair, Pathways#maxLateralSlope
exterior accessible route is a running slope|<WTB>|nein||highway=access_ramp, incline=down, incline=up, incline=user defined|route=accessible|Way to building|Exterior accessible route|slope [4]|running slope [1]|Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair
exterior accessible route is in a stable condition|<WTB>|nein||highway=access_ramp, smoothness=excellent, smoothness=good, smoothness=intermediate|route=accessible|Way to building|Exterior accessible route|condition [1]|stable [1]|Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Ground#sidewalkConditions
exterior accessible route with passing space|<WTB>|nein||height=user defined, highway=access_ramp, length=user defined, width=user defined|clear_floor_space=yes|Way to building|Exterior accessible route|passing space [1]||Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Pathways#widthAtObstacles
firm condition of the exterior accessible route|<WTB>|nein||highway=access_ramp, smoothness=excellent, smoothness=good, smoothness=intermediate|route=accessible|Way to building|Exterior accessible route|condition [1]|firm [1]|Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Ground#sidewalkConditions
good/bad condition of exterior accessible route|<WTB>|nein||highway=access_route, smoothness=bad, smoothness=good|route=accessible|Way to building|Exterior accessible route|condition [1]|good/bad|Accessibility#accessibleWith.wheelchair == false, Accessibility#accessibleWith.wheelchair == true, Accessibility#partiallyAccessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Accessibility#partiallyAccessibleWith.wheelchair, Ground#sidewalkConditions
slip-resistant exterior accessible route|<WTB>|nein||access=yes, access:disabled=yes|route=accessible, slip-resistant=yes|Way to building|Exterior accessible route|condition [2]|slip-resistant [1]|Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Stairs#hasAntiSlipNosing
slope of exterior accessible route|<WTB>|nein||access=yes, access:disabled=yes, incline=down, incline=up, obstruction:type=slope, incline=user defined, incline:across=down, incline:across=sag, incline:across=user defined, incline:avg=user defined|route=accessible|Way to building|Exterior accessible route|slope [4]||Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Ground#slopeAngle, Pathways#maxLateralSlope, Pathways#maxLongitudinalSlope
undulations on exterior accessible route|<WTB>|nein|||route=accessible, undulations=yes|Way to building|Exterior accessible route|condition [1]|undulations|Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair
width of exterior accessible route|<WTB>|nein||access=yes, width=user defined|route=accessible|Way to building|Exterior accessible route|dimension [9]|width [1]|Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Pathways#width, Pathways#widthAtObstacles
condition of exterior accessible route|<WTB>|nein||incline=down, incline=up, incline=user defined, incline:across=down, incline:across=sag, incline:across=user defined, incline:avg=user defined, surface=acrylic, surface=asphalt,surface=concrete, surface=concrete:lanes, surface=concrete:plates, surface=metal, surface=paved, surface=paving_stones, surface=tartan, surface=wood, wheelchair=limited, wheelchair=no, wheelchair=yes|condition=bad, condition=good, condition=medium, route=accessible|Way to building|Exterior accessible route|condition [1]||Accessibility#accessibleWith.wheelchair == false, Accessibility#accessibleWith.wheelchair == true, Accessibility#partiallyAccessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Accessibility#partiallyAccessibleWith.wheelchair, Ground#sidewalkConditions, PlaceInfo#accessibility
dimension of exterior accessible route|<WTB>|nein||access=yes, access:disabled=yes, height=user defined, length=user defined, wheelchair=yes, width=user defined|route=accessible|Way to building|Exterior accessible route|dimension [9]||Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Pathways#width, Pathways#widthAtObstacles, PlaceInfo#accessibility
drive-through way where customers can visit a business without leaving their cars|<WTB>|nein||service=drive-through|||||||
grates or openings on exterior accessible route|<WTB>|nein||highway=access_ramp, inlet=direct, inlet=curb_grate, inlet=curb_opening, inlet=grate, inlet=screen, wheelchair=limited, wheelchair=yes|grates=yes, openings=yes, route=accessible|Way to building|Exterior accessible route|grates or openings||Accessibility#accessibleWith.wheelchair == true, Accessibility#partiallyAccessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair, Accessibility#partiallyAccessibleWith.wheelchair
building part for apartments|<PRT>|nein||building:part=apartments|||||||
building part under construction|<PRT>|nein||building:part=construction|||||||
commercial part of building|<PRT>|nein||building:part=commercial|||||||
garage is part of building|<PRT>|nein||building:part=garage|||||||
house is building part|<PRT>|nein||building:part=house|||||||StructuredAddress#house, StructuredAddress#street
industrial part of building|<PRT>|nein||building:part=industrial|||||||
part of building|<PRT>|nein||building:part=yes|||||||
part of building is a school|<PRT>|nein||building:part=school|||||||
part of building is the roof|<PRT>|nein||building:part=roof|||||||
residential part of building|<PRT>|nein||building:part=residential|||||||
retail part of building|<PRT>|nein||building:part=retail|||||||
fortification used to defend settlements|<STRUCT>|ja; könnte als Gebäude betrachtet werden||barrier=city_wall|||||||
feature is located on the roof of a building|<POS>|ja; Outdoor-Objekt besitzt Bezug zum Gebäude||location=roof, location=rooftop|||||||WheelchairParking#location
object is only partially covered|<STRUCT>|ja; Outdoor-Objekt besitzt Bezug zum Gebäude|wenn innerhalb Gebäudefläche: Objekt befindet sich Außenbereich, beschränke Innenfläche der betroffenen Gebäudestockwerke sollte erfasst werden|covered=partial|||||||
arcade is a succession of arches|<STRUCT>|ja; Gebäudebestandteil schafft Outdoor-Bereich|wenn innerhalb Gebäudefläche: Objekt befindet sich Außenbereich, beschränke Innenfläche der betroffenen Gebäudestockwerke sollte erfasst werden|covered=arcade|||||||
colonnade denotes a long sequence of columns joined by their entablature|<STRUCT>|ja; Gebäudebestandteil schafft Outdoor-Bereich|wenn innerhalb Gebäudefläche: Objekt befindet sich Außenbereich, beschränke Innenfläche der betroffenen Gebäudestockwerke sollte erfasst werden|covered=colonnade|||||||
covered objects which are not covered by an arcade or a colonnade|<STRUCT>|ja; Gebäudebestandteil schafft Outdoor-Bereich|wenn innerhalb Gebäudefläche: Objekt befindet sich Außenbereich, beschränke Innenfläche der betroffenen Gebäudestockwerke sollte erfasst werden|covered=yes|||||||
coverings type|<STRUCT>|ja; Gebäudebestandteil schafft Outdoor-Bereich|wenn innerhalb Gebäudefläche: Objekt befindet sich Außenbereich, beschränke Innenfläche der betroffenen Gebäudestockwerke sollte erfasst werden|covered=arcade, covered=booth, covered=colonnade, covered=partial, covered=yes||Building characteristics|Floor (pathway)|material [1]|coverings type||
shape of building / structure / layout|<PROP>|nein||building:form=box; building:form=I-shaped; building:form=L-shaped; building:form=other; building:form=rectangular; building:form=T-shaped||General building information|Formal information|shape of building / structure / layout|||PlaceInfo#accessibility
